/bin/bash: /home/zeus/miniconda3/envs/cloudspace/lib/libtinfo.so.6: no version information available (required by /bin/bash)
06/06/2025 03:23:25 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  66%|██████▌   | 656/1000 [10:38<05:50,  1.02s/it][A
Iteration:  66%|██████▌   | 657/1000 [10:39<05:46,  1.01s/it][A
Iteration:  66%|██████▌   | 658/1000 [10:40<05:56,  1.04s/it][A
Iteration:  66%|██████▌   | 659/1000 [10:41<05:29,  1.04it/s][A
Iteration:  66%|██████▌   | 660/1000 [10:42<05:44,  1.01s/it][A
Iteration:  66%|██████▌   | 661/1000 [10:43<05:15,  1.07it/s][A
Iteration:  66%|██████▌   | 662/1000 [10:43<05:06,  1.10it/s][A
Iteration:  66%|██████▋   | 663/1000 [10:44<04:51,  1.16it/s][A
Iteration:  66%|██████▋   | 664/1000 [10:45<04:45,  1.18it/s][A
Iteration:  66%|██████▋   | 665/1000 [10:46<04:50,  1.15it/s][A
Iteration:  67%|██████▋   | 666/1000 [10:47<05:15,  1.06it/s][A
Iteration:  67%|██████▋   | 667/1000 [10:48<05:19,  1.04it/s][A
Iteration:  67%|██████▋   | 668/1000 [10:49<05:32,  1.00s/it][A
Iteration:  67%|██████▋   | 669/1000 [10:50<05:21,  1.03it/s][A
Iteration:  67%|██████▋   | 670/1000 [10:51<05:34,  1.01s/it][A
Iteration:  67%|██████▋   | 671/1000 [10:52<05:06,  1.07it/s][A
Iteration:  67%|██████▋   | 672/1000 [10:53<05:23,  1.02it/s][A
Iteration:  67%|██████▋   | 673/1000 [10:54<05:22,  1.01it/s][A
Iteration:  67%|██████▋   | 674/1000 [10:55<05:33,  1.02s/it][A
Iteration:  68%|██████▊   | 675/1000 [10:56<05:29,  1.02s/it][A
Iteration:  68%|██████▊   | 676/1000 [10:57<05:38,  1.04s/it][A
Iteration:  68%|██████▊   | 677/1000 [10:58<05:32,  1.03s/it][A
Iteration:  68%|██████▊   | 678/1000 [10:59<05:41,  1.06s/it][A
Iteration:  68%|██████▊   | 679/1000 [11:00<05:34,  1.04s/it][A
Iteration:  68%|██████▊   | 680/1000 [11:01<05:12,  1.03it/s][A
Iteration:  68%|██████▊   | 681/1000 [11:02<04:55,  1.08it/s][A
Iteration:  68%|██████▊   | 682/1000 [11:03<05:14,  1.01it/s][A
Iteration:  68%|██████▊   | 683/1000 [11:04<05:06,  1.03it/s][A
Iteration:  68%|██████▊   | 684/1000 [11:05<04:48,  1.10it/s][A
Iteration:  68%|██████▊   | 685/1000 [11:06<04:54,  1.07it/s][A
Iteration:  69%|██████▊   | 686/1000 [11:07<05:11,  1.01it/s][A
Iteration:  69%|██████▊   | 687/1000 [11:08<05:09,  1.01it/s][A
Iteration:  69%|██████▉   | 688/1000 [11:09<05:18,  1.02s/it][A
Iteration:  69%|██████▉   | 689/1000 [11:10<05:06,  1.01it/s][A
Iteration:  69%|██████▉   | 690/1000 [11:11<05:17,  1.02s/it][A
Iteration:  69%|██████▉   | 691/1000 [11:12<05:03,  1.02it/s][A
Iteration:  69%|██████▉   | 692/1000 [11:13<05:13,  1.02s/it][A
Iteration:  69%|██████▉   | 693/1000 [11:14<05:10,  1.01s/it][A
Iteration:  69%|██████▉   | 694/1000 [11:15<05:17,  1.04s/it][A
Iteration:  70%|██████▉   | 695/1000 [11:16<05:05,  1.00s/it][A
Iteration:  70%|██████▉   | 696/1000 [11:17<05:06,  1.01s/it][A
Iteration:  70%|██████▉   | 697/1000 [11:18<05:03,  1.00s/it][A
Iteration:  70%|██████▉   | 698/1000 [11:19<05:12,  1.03s/it][A
Iteration:  70%|██████▉   | 699/1000 [11:20<05:04,  1.01s/it][A
Iteration:  70%|███████   | 700/1000 [11:21<05:11,  1.04s/it][A
Iteration:  70%|███████   | 701/1000 [11:22<05:05,  1.02s/it][A
Iteration:  70%|███████   | 702/1000 [11:23<05:01,  1.01s/it][A
Iteration:  70%|███████   | 703/1000 [11:24<04:58,  1.01s/it][A
Iteration:  70%|███████   | 704/1000 [11:25<05:00,  1.02s/it][A
Iteration:  70%|███████   | 705/1000 [11:26<04:38,  1.06it/s][A
Iteration:  71%|███████   | 706/1000 [11:27<04:53,  1.00it/s][A
Iteration:  71%|███████   | 707/1000 [11:28<04:50,  1.01it/s][A
Iteration:  71%|███████   | 708/1000 [11:29<04:40,  1.04it/s][A
Iteration:  71%|███████   | 709/1000 [11:30<04:42,  1.03it/s][A
Iteration:  71%|███████   | 710/1000 [11:31<04:53,  1.01s/it][A
Iteration:  71%|███████   | 711/1000 [11:32<04:50,  1.00s/it][A
Iteration:  71%|███████   | 712/1000 [11:33<04:58,  1.04s/it][A
Iteration:  71%|███████▏  | 713/1000 [11:34<04:36,  1.04it/s][A
Iteration:  71%|███████▏  | 714/1000 [11:35<04:47,  1.01s/it][A
Iteration:  72%|███████▏  | 715/1000 [11:36<04:31,  1.05it/s][A
Iteration:  72%|███████▏  | 716/1000 [11:37<04:28,  1.06it/s][A
Iteration:  72%|███████▏  | 717/1000 [11:38<04:02,  1.17it/s][A
Iteration:  72%|███████▏  | 718/1000 [11:39<04:14,  1.11it/s][A
Iteration:  72%|███████▏  | 719/1000 [11:40<04:20,  1.08it/s][A
Iteration:  72%|███████▏  | 720/1000 [11:41<04:35,  1.02it/s][A
Iteration:  72%|███████▏  | 721/1000 [11:42<04:30,  1.03it/s][A
Iteration:  72%|███████▏  | 722/1000 [11:43<04:41,  1.01s/it][A
Iteration:  72%|███████▏  | 723/1000 [11:44<04:39,  1.01s/it][A
Iteration:  72%|███████▏  | 724/1000 [11:45<04:28,  1.03it/s][A
Iteration:  72%|███████▎  | 725/1000 [11:45<04:11,  1.09it/s][A
Iteration:  73%|███████▎  | 726/1000 [11:46<04:10,  1.09it/s][A
Iteration:  73%|███████▎  | 727/1000 [11:47<04:00,  1.14it/s][A
Iteration:  73%|███████▎  | 728/1000 [11:48<04:17,  1.06it/s][A
Iteration:  73%|███████▎  | 729/1000 [11:49<03:50,  1.18it/s][A
Iteration:  73%|███████▎  | 730/1000 [11:50<04:10,  1.08it/s][A
Iteration:  73%|███████▎  | 731/1000 [11:51<03:43,  1.21it/s][A
Iteration:  73%|███████▎  | 732/1000 [11:51<03:41,  1.21it/s][A
Iteration:  73%|███████▎  | 733/1000 [11:52<03:53,  1.14it/s][A
Iteration:  73%|███████▎  | 734/1000 [11:53<04:11,  1.06it/s][A
Iteration:  74%|███████▎  | 735/1000 [11:54<04:14,  1.04it/s][A
Iteration:  74%|███████▎  | 736/1000 [11:56<04:23,  1.00it/s][A
Iteration:  74%|███████▎  | 737/1000 [11:56<04:16,  1.03it/s][A
Iteration:  74%|███████▍  | 738/1000 [11:57<04:11,  1.04it/s][A
Iteration:  74%|███████▍  | 739/1000 [11:58<04:12,  1.03it/s][A
Iteration:  74%|███████▍  | 740/1000 [11:59<04:23,  1.01s/it][A
Iteration:  74%|███████▍  | 741/1000 [12:00<04:20,  1.01s/it][A
Iteration:  74%|███████▍  | 742/1000 [12:01<04:07,  1.04it/s][A
Iteration:  74%|███████▍  | 743/1000 [12:02<04:10,  1.03it/s][A
Iteration:  74%|███████▍  | 744/1000 [12:03<04:00,  1.07it/s][A
Iteration:  74%|███████▍  | 745/1000 [12:04<03:47,  1.12it/s][A
Iteration:  75%|███████▍  | 746/1000 [12:05<04:03,  1.04it/s][A
Iteration:  75%|███████▍  | 747/1000 [12:06<04:05,  1.03it/s][A
Iteration:  75%|███████▍  | 748/1000 [12:07<04:14,  1.01s/it][A
Iteration:  75%|███████▍  | 749/1000 [12:08<04:11,  1.00s/it][A
Iteration:  75%|███████▌  | 750/1000 [12:09<04:01,  1.03it/s][A
Iteration:  75%|███████▌  | 751/1000 [12:10<04:01,  1.03it/s][A
Iteration:  75%|███████▌  | 752/1000 [12:11<04:11,  1.01s/it][A
Iteration:  75%|███████▌  | 753/1000 [12:12<04:08,  1.01s/it][A
Iteration:  75%|███████▌  | 754/1000 [12:13<04:11,  1.02s/it][A
Iteration:  76%|███████▌  | 755/1000 [12:14<04:07,  1.01s/it][A
Iteration:  76%|███████▌  | 756/1000 [12:15<03:51,  1.05it/s][A
Iteration:  76%|███████▌  | 757/1000 [12:16<03:40,  1.10it/s][A
Iteration:  76%|███████▌  | 758/1000 [12:17<03:32,  1.14it/s][A
Iteration:  76%|███████▌  | 759/1000 [12:17<03:31,  1.14it/s][A
Iteration:  76%|███████▌  | 760/1000 [12:19<03:48,  1.05it/s][A
Iteration:  76%|███████▌  | 761/1000 [12:19<03:26,  1.16it/s][A
Iteration:  76%|███████▌  | 762/1000 [12:20<03:29,  1.14it/s][A
Iteration:  76%|███████▋  | 763/1000 [12:21<03:14,  1.22it/s][A
Iteration:  76%|███████▋  | 764/1000 [12:22<03:29,  1.13it/s][A
Iteration:  76%|███████▋  | 765/1000 [12:23<03:29,  1.12it/s][A
Iteration:  77%|███████▋  | 766/1000 [12:24<03:43,  1.05it/s][A
Iteration:  77%|███████▋  | 767/1000 [12:25<03:44,  1.04it/s][A
Iteration:  77%|███████▋  | 768/1000 [12:26<03:46,  1.02it/s][A
Iteration:  77%|███████▋  | 769/1000 [12:27<03:45,  1.02it/s][A
Iteration:  77%|███████▋  | 770/1000 [12:28<03:52,  1.01s/it][A
Iteration:  77%|███████▋  | 771/1000 [12:29<03:50,  1.00s/it][A
Iteration:  77%|███████▋  | 772/1000 [12:30<03:54,  1.03s/it][A
Iteration:  77%|███████▋  | 773/1000 [12:31<03:49,  1.01s/it][A
Iteration:  77%|███████▋  | 774/1000 [12:32<03:55,  1.04s/it][A
Iteration:  78%|███████▊  | 775/1000 [12:33<03:50,  1.02s/it][A
Iteration:  78%|███████▊  | 776/1000 [12:34<03:48,  1.02s/it][A
Iteration:  78%|███████▊  | 777/1000 [12:35<03:45,  1.01s/it][A
Iteration:  78%|███████▊  | 778/1000 [12:36<03:36,  1.03it/s][A
Iteration:  78%|███████▊  | 779/1000 [12:37<03:23,  1.08it/s][A
Iteration:  78%|███████▊  | 780/1000 [12:38<03:29,  1.05it/s][A
Iteration:  78%|███████▊  | 781/1000 [12:39<03:31,  1.04it/s][A
Iteration:  78%|███████▊  | 782/1000 [12:40<03:22,  1.08it/s][A
Iteration:  78%|███████▊  | 783/1000 [12:41<03:22,  1.07it/s][A
Iteration:  78%|███████▊  | 784/1000 [12:41<03:08,  1.15it/s][A
Iteration:  78%|███████▊  | 785/1000 [12:42<03:01,  1.18it/s][A
Iteration:  79%|███████▊  | 786/1000 [12:43<03:03,  1.16it/s][A
Iteration:  79%|███████▊  | 787/1000 [12:44<03:06,  1.14it/s][A
Iteration:  79%|███████▉  | 788/1000 [12:45<03:19,  1.06it/s][A
Iteration:  79%|███████▉  | 789/1000 [12:46<03:19,  1.06it/s][A
Iteration:  79%|███████▉  | 790/1000 [12:47<03:29,  1.00it/s][A
Iteration:  79%|███████▉  | 791/1000 [12:48<03:27,  1.01it/s][A
Iteration:  79%|███████▉  | 792/1000 [12:49<03:32,  1.02s/it][A
Iteration:  79%|███████▉  | 793/1000 [12:50<03:29,  1.01s/it][A
Iteration:  79%|███████▉  | 794/1000 [12:51<03:34,  1.04s/it][A
Iteration:  80%|███████▉  | 795/1000 [12:52<03:17,  1.04it/s][A
Iteration:  80%|███████▉  | 796/1000 [12:53<03:25,  1.01s/it][A
Iteration:  80%|███████▉  | 797/1000 [12:54<03:23,  1.00s/it][A
Iteration:  80%|███████▉  | 798/1000 [12:55<03:28,  1.03s/it][A
Iteration:  80%|███████▉  | 799/1000 [12:56<03:25,  1.02s/it][A
Iteration:  80%|████████  | 800/1000 [12:57<03:24,  1.02s/it][A
Iteration:  80%|████████  | 801/1000 [12:58<03:20,  1.01s/it][A
Iteration:  80%|████████  | 802/1000 [12:59<03:24,  1.03s/it][A
Iteration:  80%|████████  | 803/1000 [13:00<03:21,  1.02s/it][A
Iteration:  80%|████████  | 804/1000 [13:01<03:15,  1.00it/s][A
Iteration:  80%|████████  | 805/1000 [13:02<03:14,  1.00it/s][A
Iteration:  81%|████████  | 806/1000 [13:03<03:19,  1.03s/it][A
Iteration:  81%|████████  | 807/1000 [13:04<02:58,  1.08it/s][A
Iteration:  81%|████████  | 808/1000 [13:05<03:02,  1.05it/s][A
Iteration:  81%|████████  | 809/1000 [13:06<03:04,  1.04it/s][A
Iteration:  81%|████████  | 810/1000 [13:07<03:12,  1.01s/it][A
Iteration:  81%|████████  | 811/1000 [13:08<02:55,  1.08it/s][A
Iteration:  81%|████████  | 812/1000 [13:09<03:05,  1.02it/s][A
Iteration:  81%|████████▏ | 813/1000 [13:10<03:04,  1.01it/s][A
Iteration:  81%|████████▏ | 814/1000 [13:11<03:09,  1.02s/it][A
Iteration:  82%|████████▏ | 815/1000 [13:12<03:07,  1.01s/it][A
Iteration:  82%|████████▏ | 816/1000 [13:13<03:10,  1.04s/it][A
Iteration:  82%|████████▏ | 817/1000 [13:14<02:49,  1.08it/s][A
Iteration:  82%|████████▏ | 818/1000 [13:15<02:53,  1.05it/s][A
Iteration:  82%|████████▏ | 819/1000 [13:16<02:54,  1.04it/s][A
Iteration:  82%|████████▏ | 820/1000 [13:17<02:41,  1.11it/s][A
Iteration:  82%|████████▏ | 821/1000 [13:18<02:45,  1.08it/s][A
Iteration:  82%|████████▏ | 822/1000 [13:19<02:54,  1.02it/s][A
Iteration:  82%|████████▏ | 823/1000 [13:20<02:54,  1.01it/s][A
Iteration:  82%|████████▏ | 824/1000 [13:21<03:01,  1.03s/it][A
Iteration:  82%|████████▎ | 825/1000 [13:22<02:58,  1.02s/it][A
Iteration:  83%|████████▎ | 826/1000 [13:23<02:53,  1.00it/s][A
Iteration:  83%|████████▎ | 827/1000 [13:24<02:51,  1.01it/s][A
Iteration:  83%|████████▎ | 828/1000 [13:25<02:51,  1.00it/s][A
Iteration:  83%|████████▎ | 829/1000 [13:26<02:49,  1.01it/s][A
Iteration:  83%|████████▎ | 830/1000 [13:27<02:55,  1.03s/it][A
Iteration:  83%|████████▎ | 831/1000 [13:28<02:51,  1.01s/it][A
Iteration:  83%|████████▎ | 832/1000 [13:29<02:51,  1.02s/it][A
Iteration:  83%|████████▎ | 833/1000 [13:30<02:48,  1.01s/it][A
Iteration:  83%|████████▎ | 834/1000 [13:31<02:52,  1.04s/it][A
Iteration:  84%|████████▎ | 835/1000 [13:32<02:40,  1.03it/s][A
Iteration:  84%|████████▎ | 836/1000 [13:33<02:31,  1.08it/s][A
Iteration:  84%|████████▎ | 837/1000 [13:33<02:28,  1.10it/s][A
Iteration:  84%|████████▍ | 838/1000 [13:35<02:36,  1.03it/s][A
Iteration:  84%|████████▍ | 839/1000 [13:36<02:36,  1.03it/s][A
Iteration:  84%|████████▍ | 840/1000 [13:37<02:41,  1.01s/it][A
Iteration:  84%|████████▍ | 841/1000 [13:38<02:38,  1.00it/s][A
Iteration:  84%|████████▍ | 842/1000 [13:39<02:42,  1.03s/it][A
Iteration:  84%|████████▍ | 843/1000 [13:39<02:22,  1.11it/s][A
Iteration:  84%|████████▍ | 844/1000 [13:40<02:30,  1.04it/s][A
Iteration:  84%|████████▍ | 845/1000 [13:41<02:29,  1.03it/s][A
Iteration:  85%|████████▍ | 846/1000 [13:42<02:30,  1.02it/s][A
Iteration:  85%|████████▍ | 847/1000 [13:43<02:29,  1.02it/s][A
Iteration:  85%|████████▍ | 848/1000 [13:44<02:33,  1.01s/it][A
Iteration:  85%|████████▍ | 849/1000 [13:45<02:23,  1.06it/s][A
Iteration:  85%|████████▌ | 850/1000 [13:46<02:28,  1.01it/s][A
Iteration:  85%|████████▌ | 851/1000 [13:47<02:26,  1.02it/s][A
Iteration:  85%|████████▌ | 852/1000 [13:48<02:29,  1.01s/it][A
Iteration:  85%|████████▌ | 853/1000 [13:49<02:27,  1.00s/it][A
Iteration:  85%|████████▌ | 854/1000 [13:50<02:29,  1.03s/it][A
Iteration:  86%|████████▌ | 855/1000 [13:51<02:26,  1.01s/it][A
Iteration:  86%|████████▌ | 856/1000 [13:53<02:28,  1.03s/it][A
Iteration:  86%|████████▌ | 857/1000 [13:53<02:20,  1.02it/s][A
Iteration:  86%|████████▌ | 858/1000 [13:54<02:24,  1.02s/it][A
Iteration:  86%|████████▌ | 859/1000 [13:55<02:10,  1.08it/s][A
Iteration:  86%|████████▌ | 860/1000 [13:56<02:12,  1.06it/s][A
Iteration:  86%|████████▌ | 861/1000 [13:57<02:10,  1.07it/s][A
Iteration:  86%|████████▌ | 862/1000 [13:58<02:16,  1.01it/s][A
Iteration:  86%|████████▋ | 863/1000 [13:59<02:14,  1.02it/s][A
Iteration:  86%|████████▋ | 864/1000 [14:00<02:05,  1.08it/s][A
Iteration:  86%|████████▋ | 865/1000 [14:01<02:04,  1.09it/s][A
Iteration:  87%|████████▋ | 866/1000 [14:02<02:10,  1.03it/s][A
Iteration:  87%|████████▋ | 867/1000 [14:03<02:08,  1.03it/s][A
Iteration:  87%|████████▋ | 868/1000 [14:04<02:08,  1.03it/s][A
Iteration:  87%|████████▋ | 869/1000 [14:05<02:06,  1.03it/s][A
Iteration:  87%|████████▋ | 870/1000 [14:06<02:09,  1.00it/s][A
Iteration:  87%|████████▋ | 871/1000 [14:07<02:07,  1.01it/s][A
Iteration:  87%|████████▋ | 872/1000 [14:08<02:01,  1.06it/s][A
Iteration:  87%|████████▋ | 873/1000 [14:09<02:00,  1.05it/s][A
Iteration:  87%|████████▋ | 874/1000 [14:10<02:04,  1.01it/s][A
